Census Tract,Area Land,Area Water,GEO Identifier,EMPLOYMENT STATUS: Population 16 years and over,EMPLOYMENT STATUS: Population 16 years and over: In labor force: Civilian labor force,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Median household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Mean household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings: Mean earnings (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security: Mean Social Security income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income: Mean retirement income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income: Mean Supplemental Security Income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income: Mean cash public assistance income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Food Stamp/SNAP benefits in the past 12 months,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Median family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Mean family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Per capita income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households: Mean nonfamily income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Median earnings for workers (dollars),PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families: Married couple families,Name,"PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present","PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present:  With related children of the householder under 18 years",PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people,PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people:  People in families,x,y
"32","447929","0","11001003200","4038","3381","1508","71","45","153","9","69","131","154","401","153","322","117563","136862","1239","153826","311","16000","164","26045","152","9230","156","4604","211","895","49","26","100","0","48","76","132","171","74","219","108393","136244","44144","613","125629","49792","19.6","0","Census Tract 32, District of Columbia","61.2","83.9","17.1","20.6",,
"33.01","442120","0","11001003301","3780","3241","1756","82","7","30","31","38","94","338","238","317","581","160536","174040","1645","174007","127","21056","159","36145","31",,"37","438","73","744","15","0","5","0","22","30","24","95","183","370","199615","211530","79201","1012","130799","82850","2.7","3.3","Census Tract 33.01, District of Columbia","0","0","6.8","2.8",,
"33.02","204237","0","11001003302","1838","1477","821","6","6","27","20","25","95","78","168","107","289","139485","168620","785","167298","49","15284","65","40026","10",,"0",,"27","380","0","6","15","0","13","7","29","40","54","216","206429","215202","71282","441","124575","87791","1.6","0","Census Tract 33.02, District of Columbia","0","0","7.9","1.4",,
"34","911458","159593","11001003400","4731","2633","1012","60","26","56","7","158","65","54","157","105","324","104485","172627","865","189758","163","12026","184","15992","31",,"0",,"106","258","9","26","19","0","0","53","0","21","46","84","157692","171512","44989","754","167200","31290","20.9","6.7","Census Tract 34, District of Columbia","36.3","45","9.2","19.6",,
"35","382021","0","11001003500","4557","2772","1288","88","52","67","177","102","142","121","231","104","204","75816","107456","1036","121996","158","14049","85","47485","67","8509","24",,"140","397","11","8","31","46","46","49","27","44","59","76","75938","125634","34677","891","96649","26318","6.8","0","Census Tract 35, District of Columbia","50.9","100","10","5.8",,
"36","305616","0","11001003600","4483","3697","1967","190","143","21","89","29","212","234","342","221","486","107610","148325","1695","163187","207","7502","87","12351","45",,"24",,"112","517","0","116","0","0","0","43","72","60","54","172","128750","196309","75500","1450","130465","69807","22.4","0","Census Tract 36, District of Columbia","62.7","44.2","18.2","24.2",,
"37.01","172840","0","11001003701","2142","1829","1490","30","0","52","46","342","241","48","286","229","216","88654","123458","1309","131491","58","19059","86","51685","11",,"5",,"52","279","0","0","16","0","61","4","0","23","32","143","207719","221781","82934","1211","100806","72889","0","0","Census Tract 37.01, District of Columbia","0","0","2.1","0",,
"37.02","119532","0","11001003702","1859","1411","1168","251","0","63","201","97","201","65","94","62","134","41719","78196","872","95498","138","14929","59","19788","47","8881","130",,"252","420","176","0","0","163","16","24","5","0","0","36","29231","55534","37582","748","90920","51338","41.9","0","Census Tract 37.02, District of Columbia","49","58.7","34.3","46.3",,
"38.01","148928","0","11001003801","1489","1328","1048","28","0","0","11","109","214","138","279","39","230","102980","174744","944","168715","140","16831","134","47450","0",,"0",,"15","319","0","0","0","0","0","42","0","42","39","196","225125","380875","109726","729","84544","78835","0","0","Census Tract 38.01, District of Columbia",,,"1.7","0",,
"38.02","207186","0","11001003802","2980","2619","1785","47","34","24","132","150","92","134","448","193","531","135094","190032","1652","197378","121","8370","189","23301","44","8564","88",,"124","547","1","34","0","0","27","7","0","46","93","339","250001","338169","111201","1238","124423","92749","6.4","0","Census Tract 38.02, District of Columbia","68.6","100","5","6.5",,
"39.01","120715","0","11001003901","2393","2174","1682","45","18","48","66","76","132","216","357","527","197","123465","130343","1553","136946","153","13968","37",,"36",,"47",,"65","339","0","0","20","0","0","0","11","62","90","156","194653","204769","87232","1343","111443","91406","0","0","Census Tract 39.01, District of Columbia",,,"5","0",,
"39.02","266513","11205","11001003902","2020","1748","1203","0","5","28","5","35","153","152","369","228","228","135211","154226","1184","142778","57","27363","33","24085","6",,"0",,"0","498","0","0","0","5","5","0","30","53","197","208","170556","233216","83601","705","98429","76239","0","0","Census Tract 39.02, District of Columbia",,,"0.4","0",,
"40.01","271037","2414","11001004001","4338","4039","2362","31","0","35","77","20","239","185","422","631","722","153650","215498","2264","199800","282","22970","207","47578","37",,"11",,"19","719","0","0","0","0","0","45","50","56","154","414","250001","365194","114066","1643","148286","84293","0","0","Census Tract 40.01, District of Columbia","0","0","1.5","0",,
"40.02","194755","0","11001004002","3179","2815","2079","68","15","8","36","30","212","231","343","369","767","154792","190475","1975","178745","437","17627","158","57960","0",,"0",,"0","525","0","0","23","0","0","15","0","66","106","315","228393","259756","115108","1554","164645","89750","1.1","1.3","Census Tract 40.02, District of Columbia","0","0","3.4","0.9",,
"41","788701","7303","11001004100","2134","1580","1207","17","12","19","23","89","165","101","118","184","479","160313","287460","1033","242936","303","27016","209","69518","16",,"0",,"0","477","0","0","16","0","40","24","0","23","67","307","250001","458944","137531","730","171409","91310","3.4","3.5","Census Tract 41, District of Columbia","0",,"5.2","2.6",,
"42.01","204529","0","11001004201","3421","3197","1889","0","35","81","9","21","147","180","624","284","508","132386","176095","1810","176742","114","15947","124","39142","0",,"0",,"40","445","0","0","0","0","16","19","0","47","113","250","228589","236288","90949","1444","157364","85405","0","0","Census Tract 42.01, District of Columbia","0",,"1.5","0",,
"42.02","207646","0","11001004202","2573","1954","1466","39","50","26","46","53","273","236","325","147","271","105449","148356","1345","136686","169","25046","141","57799","8",,"10",,"18","265","0","0","0","0","23","8","29","65","29","111","164844","230605","87474","1201","123827","71250","0","0","Census Tract 42.02, District of Columbia","0",,"16.2","0",,
"43","236694","0","11001004300","3642","3027","2299","21","112","211","64","99","232","240","477","361","482","112197","151790","2027","162475","255","15322","150","28563","18",,"8",,"81","527","0","0","0","0","35","35","6","76","20","355","231427","303872","88955","1772","104310","77439","0","0","Census Tract 43, District of Columbia","0","0","3.1","0",,
"44.01","246895","0","11001004401","2901","2659","1678","0","21","38","16","45","37","103","356","416","646","180293","235864","1593","235384","90","16578","89","35074","32",,"43",,"43","553","0","0","0","0","10","7","16","44","234","242","182434","305042","114513","1125","201859","105566","0","0","Census Tract 44.01, District of Columbia","0",,"4.5","0",,
"44.02","274746","0","11001004402","2268","1597","929","20","11","0","74","0","79","138","168","157","282","138750","203327","816","210023","113","16646","190","24868","68","7678","32",,"43","386","20","0","0","0","0","32","81","53","55","145","150318","229983","81904","543","184379","70278","5.2","7.1","Census Tract 44.02, District of Columbia",,,"6","4.5",,
"46","437422","0","11001004600","2814","2249","1425","64","37","61","212","22","86","74","286","272","311","129896","133221","1237","144021","229","15814","93","18460","107","7550","52","977","189","482","24","0","13","95","13","41","0","119","95","82","130204","135221","63741","943","130436","67310","7.7","5.6","Census Tract 46, District of Columbia","11.3","7.5","9.2","9",,
"47.02","326418","0","11001004702","3518","2874","2046","104","34","4","46","79","227","155","756","273","368","136979","142887","1898","146898","104","11752","68","51587","16",,"15",,"20","454","0","7","0","0","0","55","31","151","79","131","143851","197631","80630","1592","126636","81207","1.5","0","Census Tract 47.02, District of Columbia","13.5","18.4","8.3","1.3",,
"47.03","124124","0","11001004703","2726","2028","1684","283","138","76","44","171","43","167","331","152","279","89310","107493","1263","122720","170","11579","159","39370","73","6392","3",,"39","436","0","112","17","0","94","0","0","39","59","115",,"129002","62253","1248","99080","62739","25.7","27.1","Census Tract 47.03, District of Columbia","0","0","24","25",,
"47.04","198509","0","11001004704","1049","381","796","275","42","0","148","0","146","27","158","0","0","30174","41888","314","82516","214","11776","256","17669","22",,"172","1294","220","399","102","42","0","0","0","97","0","158","0","0","51430","59757","18070","397","23929","115009","36.1","100","Census Tract 47.04, District of Columbia","32.2","29.7","37.4","35.5",,
"48.01","317222","0","11001004801","2848","2091","1227","194","31","25","10","29","99","159","190","127","363","109453","144469","926","168965","236","12686","222","42979","33","10182","23","2396","110","490","95","0","15","10","20","48","53","57","60","132","100526","150453","62752","737","138372","70255","19.4","28.1","Census Tract 48.01, District of Columbia","0","0","13.6","10.4",,
"48.02","288793","0","11001004802","3052","2416","1620","61","88","61","39","98","159","177","421","185","331","118500","134675","1444","142181","236","16256","194","27570","58","5093","24",,"142","619","0","30","71","0","77","103","24","114","65","135","108750","141059","67684","1001","121355","65962","4.8","0","Census Tract 48.02, District of Columbia","0","0","6","3.4",,
"49.01","271866","0","11001004901","3212","2597","1823","218","119","57","125","88","177","130","295","180","434","96932","127992","1458","145712","297","15842","195","28901","119","9934","48","7944","138","537","30","11","0","45","49","127","54","35","28","158","75650","146162","70748","1286","119474","66379","7.6","0","Census Tract 49.01, District of Columbia","9.6","13.3","13","9.4",,
"49.02","263879","0","11001004902","3204","2656","1840","141","46","27","81","80","125","80","280","215","765","159625","182298","1680","191440","106","8519","131","34098","59","7988","39","187","165","466","44","0","15","23","18","25","19","32","52","238","201136","228920","100443","1374","165590","100099","12.7","4.4","Census Tract 49.02, District of Columbia","37","44","12.2","17.4",,
"50.01","200969","0","11001005001","1932","1644","1028","14","0","6","0","93","28","70","215","147","455","184722","213073","928","221560","84","15944","99","54247","29",,"23",,"29","418","6","0","0","0","0","0","24","8","94","286","235979","267477","108683","610","174506","86680","1.4","0","Census Tract 50.01, District of Columbia","28.6",,"6.8","1.1",,
"50.03","94136","0","11001005003","1617","1510","928","41","13","17","0","107","100","120","192","95","243","116250","144591","883","145390","41",,"28","17371","0",,"23",,"62","115","0","0","0","0","0","0","0","13","21","81","228194","233589","93690","813","132002","91857","0","0","Census Tract 50.03, District of Columbia",,,"5.9","0",,
"50.04","143156","0","11001005004","3670","2488","2159","297","86","147","221","95","195","325","194","176","423","76964","111377","1617","129386","461","13472","292","49952","180","8973","17",,"414","477","0","0","35","92","43","48","0","59","35","165","115521","172130","61887","1682","94148","54125","6.3","6.8","Census Tract 50.04, District of Columbia","0","0","26.5","14.2",,
"52.02","246292","0","11001005202","2741","2475","1955","73","0","30","0","79","106","239","555","268","605","133927","222409","1760","234824","124","18422","151","46379","82","7994","0",,"52","196","0","0","12","0","0","0","0","53","0","131","229554","325526","155884","1759","210919","104529","0","0","Census Tract 52.02, District of Columbia","0",,"2.6","0",,
"52.03","93419","0","11001005203","2878","2533","2318","104","0","65","67","51","910","254","474","248","145","74078","99813","2121","96742","776","8275","29",,"65",,"0",,"112","398","0","0","0","12","0","12","0","239","110","25","134167","139007","75915","1920","91688","63944","0","0","Census Tract 52.03, District of Columbia","0",,"5.5","0",,
"53.02","117635","0","11001005302","2383","1773","1657","166","0","135","130","52","181","278","283","171","261","87981","118046","1379","124405","161","20715","123","55750","0",,"0",,"27","308","0","0","0","0","0","48","17","70","45","128","162375","192058","84219","1349","101147","73447","0","0","Census Tract 53.02, District of Columbia",,,"9","0",,
"53.03","168769","0","11001005303","2654","2055","2009","107","22","28","48","186","376","290","417","142","393","97181","134688","1656","145124","212","27481","350","34646","0",,"0",,"0","355","0","0","0","0","24","0","57","91","28","155","158482","214474","96745","1654","116820","81716","0","0","Census Tract 53.03, District of Columbia",,,"9.6","0",,
"55.01","164749","0","11001005501","1700","1270","1134","157","17","40","30","40","19","192","223","167","249","113922","155448","949","157095","120","16573","45",,"0",,"0",,"0","237","0","0","0","0","0","0","0","0","121","116","194777","312188","105809","897","114035","85638","0","0","Census Tract 55.01, District of Columbia",,,"18","0",,
"55.02","251302","0","11001005502","2486","1825","1510","36","99","0","113","100","214","151","414","98","285","105351","150788","1415","143140","219","25918","84","41995","0",,"0",,"0","414","0","0","0","0","0","0","31","164","0","219","233929","274166","86337","1096","104183","73456","0","0","Census Tract 55.02, District of Columbia","0","0","11.7","0",,
"55.03","213338","4682","11001005503","2127","1568","1394","138","0","14","0","12","182","174","161","103","610","173255","177639","1260","171747","167","26086","182","101836","0",,"0",,"0","421","0","0","0","0","0","63","124","56","70","108","121958","159657","111485","973","185420","92969","0","0","Census Tract 55.03, District of Columbia",,,"13.8","0",,
"56.01","185309","1275","11001005601","2357","1551","1609","287","54","104","32","99","419","137","151","85","241","67840","88639","1153","102434","133","25863","169","43365","0",,"17",,"0","147","11","0","0","0","0","0","32","21","23","60","152375","187673","61526","1462","78682","61505","7.5","0","Census Tract 56.01, District of Columbia","52.4",,"32.4","6.2",,
"56.02","273491","6261","11001005602","4141","2236","1641","139","76","57","55","67","57","256","436","145","353","108327","141268","1171","147095","491","20232","335","60341","34",,"0",,"113","318","21","0","0","0","0","0","0","82","57","158","182386","268534","60053","1323","110678",,"6.6","6.6","Census Tract 56.02, District of Columbia",,,"19.8","6.5",,
"58.01","232951","0","11001005801","1866","1312","1212","131","89","30","3","22","69","88","413","117","250","114452","142752","1031","154872","159","13734","65","53160","42","8626","0",,"124","237","20","23","11","0","0","13","0","18","46","106","198580","195776","87266","975","129864","106182","22.8","16.4","Census Tract 58.01, District of Columbia","100",,"29.8","23.5",,
"58.02","682488","0","11001005802","1790","1615","1302","27","9","32","31","47","33","170","264","216","473","162500","213452","1241","202270","137","23612","107","71461","0",,"0",,"7","251","0","0","22","0","0","0","0","0","14","215","250001","397489","155038","1051","169500","129342","0","0","Census Tract 58.02, District of Columbia",,,"3.3","0",,
"59","641993","0","11001005900","2405","1767","1231","232","30","21","20","49","81","106","368","139","185","111347","123206","978","142497","123","7442","56","40286","37","9946","5",,"197","192","12","0","0","0","0","0","33","61","22","64","134821","173582","65860","1039","113896","66580","6.3","6.3","Census Tract 59, District of Columbia",,,"26.3","5.2",,
"64","691410","243648","11001006400","1943","1146","1163","291","141","139","73","69","97","116","61","80","96","27574","70817","736","96626","325","11456","67","28710","257","9475","79","1128","544","524","137","46","122","38","44","27","37","9","10","54","21534","61577","35469","639","72483","45536","47.5","16.8","Census Tract 64, District of Columbia","49.6","58.1","38.9","44.2",,
"65","509297","0","11001006500","2577","1810","1325","164","8","49","0","22","84","52","386","181","379","118508","165222","1095","171687","120","28817","110","74530","8",,"13",,"7","474","33","0","1","0","0","6","0","24","128","282","209630","265726","79965","851","100632","94583","7","0","Census Tract 65, District of Columbia","48.5","54.1","21.5","11.2",,
"66","285156","0","11001006600","1805","1343","1023","0","0","51","44","47","81","150","178","183","289","133967","154064","791","154276","257","25136","268","59254","0",,"0",,"0","527","0","0","11","6","0","43","22","73","121","251","197228","206408","82916","496","97701","95104","0","0","Census Tract 66, District of Columbia","0","0","1.6","0",,
"67","428358","0","11001006700","3833","2979","2063","46","33","7","63","34","359","214","451","177","679","124107","181506","1747","180495","479","21674","465","63967","9",,"7",,"7","946","0","0","7","0","0","15","91","187","118","528","218750","250740","87691","1117","119665","87563","0","0","Census Tract 67, District of Columbia","0","0","2.2","0",,
"68.01","244750","0","11001006801","2188","1755","991","81","9","7","51","27","54","111","279","154","218","109863","133289","894","140242","93","16535","86","33906","15",,"34","1600","49","508","0","0","8","25","12","20","46","105","112","180","162083","173102","55157","483","90101","72200","0","0","Census Tract 68.01, District of Columbia","0","0","15","0",,
"68.02","280108","0","11001006802","2147","1651","922","13","9","7","32","36","49","203","158","122","293","124722","165089","877","161767","188","8512","129","39007","4",,"0",,"29","455","0","0","1","0","7","26","29","89","101","202","190898","211151","64780","467","114170","64181","0","0","Census Tract 68.02, District of Columbia","0","0","12.6","0",,
"68.04","1542277","477741","11001006804","2915","158","45","0","0","0","0","3","5","0","0","17","20",,"190291","42","193374","3",,"0",,"0",,"0",,"0","42","0","0","0","0","0","5","17","0","0","20",,"153469","11879","3",,"13221","0","0","Census Tract 68.04, District of Columbia",,,"43.3","0",,
"69","398513","0","11001006900","2168","1813","1128","6","76","14","8","20","44","128","181","121","530","178611","217266","916","231271","209","17202","176","74443","0",,"29","2438","47","595","0","0","0","0","9","2","37","60","50","437","250001","289857","96296","533","130665","104744","0","0","Census Tract 69, District of Columbia","0","0","3.1","0",,
"70","439473","0","11001007000","2404","1852","1093","25","0","0","22","5","122","69","313","123","414","149750","200585","1006","197872","127","25419","147","80209","0",,"17",,"2","519","0","0","0","0","0","21","10","99","60","329","243438","267012","82440","574","140047","71303","0","0","Census Tract 70, District of Columbia",,,"2","0",,
"71","602223","149901","11001007100","3016","1688","1247","57","154","89","17","153","78","86","280","153","180","88281","122985","987","140587","216","13371","161","40872","172","9681","85","5448","317","607","39","89","76","0","85","0","8","91","92","127","113063","150107","43124","640","94556","72860","30","0","Census Tract 71, District of Columbia","53.6","60.5","29.5","34.3",,
"72.01","781457","312419","11001007201","1473","1312","1114","14","0","28","65","28","113","210","229","192","235","124013","141623","1100","133574","15",,"139","52605","0",,"0",,"40","197","0","0","0","0","0","0","0","5","60","132","250001","273496","110008","917","113292","96316","0","0","Census Tract 72.01, District of Columbia",,,"1.6","0",,
"72.02","183977","0","11001007202","3104","2951","1833","44","4","0","17","52","148","219","590","438","321","144005","147708","1814","145345","2",,"23","64283","17",,"16",,"14","384","0","0","0","0","0","27","25","42","126","164","189265","188352","91604","1449","136937","92115","0","0","Census Tract 72.02, District of Columbia","0","0","2.3","0",,
"72.03","384178","0","11001007203","2087","1734","1261","45","70","25","62","38","25","99","316","193","388","136563","157987","1032","173934","304","12702","222","36097","47","9885","0",,"216","577","0","0","4","0","21","14","41","158","127","212","163867","198530","79302","684","123532","94408","0","0","Census Tract 72.03, District of Columbia","0","0","3.5","0",,
"73.01","4684643","5139082","11001007301","3119","1304","1396","19","0","50","38","216","84","208","301","309","171","104744","117648","1386","108344","110","11548","172","31796","0",,"0",,"9","1148","0","0","50","38","158","84","208","240","219","151","103409","116416","35397","248","122847","45748","2.2","1.5","Census Tract 73.01, District of Columbia","13.8","13.8","6.4","4.9",,
"73.04","1232841","8983","11001007304","3278","1872","1733","223","57","150","531","171","283","137","46","101","34","34414","52001","1342","56005","240","12948","232","39700","170","8025","143","3259","470","863","154","25","66","109","91","151","110","22","101","34","48836","66293","23271","870","37275","33744","26","0","Census Tract 73.04, District of Columbia","35.3","48.6","30","33.2",,
"74.01","1209113","200980","11001007401","1193","617","710","194","165","69","124","38","44","14","40","5","17","14859","31379","361","46979","275","11492","129","8247","72","9156","104","1991","362","325","87","57","46","45","0","19","14","40","0","17","18264","43587","15583","385","21074","20150","57.8","20","Census Tract 74.01, District of Columbia","78","82.5","66","71.7",,
"74.03","330904","0","11001007403","1915","1268","870","284","12","144","68","77","130","13","124","0","18","24860","53837","602","71312","135","6565","66","11398","194","7716","39",,"403","569","133","26","88","56","49","93","19","105","0","0","31372","47036","20778","301","62129","26723","36","14","Census Tract 74.03, District of Columbia","49.2","66.4","46","44.7",,
"74.04","826388","0","11001007404","2894","1901","1171","121","30","96","8","268","153","202","142","34","117","64607","80709","983","84394","279","11068","139","28614","186","11147","67","1794","341","818","65","0","73","25","186","113","182","91","34","49","69286","78392","27645","353","63422","40632","13.6","0","Census Tract 74.04, District of Columbia","20.5","15.8","15.5","13.6",,
"74.06","360152","0","11001007406","2532","1312","1181","403","113","121","19","148","154","78","115","30","0","23125","40756","678","61715","144","11439","66","7398","144","7149","195","5551","414","875","270","113","64","19","148","133","77","21","30","0","24120","38127","12543","306","36196","33810","51.9","14.5","Census Tract 74.06, District of Columbia","57.9","64.2","51.7","52.7",,
"74.07","608700","0","11001007407","2551","1759","1343","204","41","193","239","84","178","202","56","93","53","34714","89964","1073","76099","189","11171","194","77584","145","9590","133","2157","545","798","152","0","115","167","70","62","106","41","53","32","32434","106232","42346","545","64211","33007","23.4","13.3","Census Tract 74.07, District of Columbia","23","32.6","26.2","28.7",,
"74.08","372349","0","11001007408","1938","1064","1028","246","74","200","113","125","70","106","33","33","28","24583","41391","728","53252","121","4915","24",,"125","7715","241","3275","440","478","126","74","72","97","34","18","6","0","51","0","22708","35337","14311","550","43354","27163","54","62.1","Census Tract 74.08, District of Columbia","54.4","64.1","55.2","64.1",,
"74.09","404873","5767","11001007409","2642","1855","1664","368","186","142","154","371","183","138","72","36","14","30455","44069","1045","54953","552","10378","202","35777","152","7046","131","1053","821","995","255","92","80","119","215","132","56","31","15","0","27716","36019","18273","669","54039","26100","40.3","34.5","Census Tract 74.09, District of Columbia","30.5","29.8","35.9","38.8",,
"75.02","648317","0","11001007502","3765","2042","1670","327","149","220","321","123","257","117","96","40","20","28743","45000","998","59521","403","9868","399","17270","235","7931","205","4193","741","1073","173","87","116","251","62","184","84","56","40","20","29862","51335","16549","597","33614","31060","28.7","12.9","Census Tract 75.02, District of Columbia","35.3","39.1","32.1","30.9",,
"75.03","515179","0","11001007503","1795","1128","806","142","82","81","98","60","96","58","70","51","68","35000","69437","559","82650","198","11268","107","40727","109","8856","98","5246","366","461","76","17","74","44","30","51","42","52","20","55","40114","79147","21844","345","54952","33352","30.4","11.3","Census Tract 75.03, District of Columbia","44.1","58.8","33.9","31.8",,
"75.04","764081","0","11001007504","1895","1095","1136","258","265","116","96","63","74","72","105","48","39","16844","53476","663","61458","161","11325","152","11849","183","9575","101","2469","259","551","85","74","58","68","38","103","44","45","22","14","32083","51671","23160","585","51461","26825","35","10.1","Census Tract 75.04, District of Columbia","52.2","60.5","46.7","43.7",,
"76.01","1115359","141529","11001007601","4188","2612","2034","187","197","268","206","356","155","216","198","156","95","40330","71519","1502","80498","554","14121","338","29737","218","8525","191","4644","723","1048","44","110","113","50","237","102","90","102","108","92","43585","91234","31593","986","49059","34500","16.4","8.2","Census Tract 76.01, District of Columbia","20.8","34.1","17.6","11.9",,
"76.03","1226616","0","11001007603","3169","1931","2036","99","102","128","241","188","491","126","488","116","57","60833","75430","1523","74903","616","15649","575","39781","94","11678","111","1756","288","674","0","50","42","146","15","120","16","227","25","33","68810","82847","40843","1362","71760","47635","13.6","0","Census Tract 76.03, District of Columbia","22.3","22","22.6","27.6",,
"76.04","1369580","0","11001007604","3539","2212","1725","154","14","187","132","96","406","263","199","96","178","72946","93682","1342","88180","505","12083","558","54943","248","7917","115","5287","438","878","41","0","61","75","53","153","125","130","83","157","81855","125482","39342","847","57158","41085","9.3","0","Census Tract 76.04, District of Columbia","16.2","30.3","21.5","13.9",,
"76.05","453794","0","11001007605","3562","1944","1748","413","89","184","134","247","396","74","101","54","56","39896","50783","1182","57414","696","10343","396","23900","162","11099","74","1015","443","663","33","89","96","31","175","54","33","74","43","35","42238","63313","24926","1085","43119","32373","18.4","0","Census Tract 76.05, District of Columbia","25.5","38.2","23.9","12.2",,
"77.03","1017741","1059","11001007703","5627","3518","2170","484","179","167","101","230","514","205","226","35","29","46156","50416","1536","58116","510","10806","176","37593","318","10796","122","4886","751","1472","158","146","109","86","126","463","189","131","35","29","63122","58642","18060","698","32704","27701","23.9","12.3","Census Tract 77.03, District of Columbia","35.8","24.8","23.6","19.4",,
"77.07","842851","0","11001007707","2997","1452","1613","389","145","112","224","169","118","105","132","26","193","32354","77389","994","107444","486","10323","199","36997","170","7074","87","666","554","847","103","31","83","145","93","67","32","106","26","161","45129","114187","23238","766","35269","40658","26.6","21.1","Census Tract 77.07, District of Columbia","31.9","40.9","39.8","36.1",,
